id,name,cost,damage,attack,defence,reach,actionPoints,damageTypes,damageEffect,onHit,onDamage,canRepel,canCleave,slotType,requiredSlots,abilities,properties,rarity,categories
w1,spear,gold (1),3,0,0,4,1,pierce,damage,,,true,false,hands,1,,,0,Polearms
w2,pike,gold (2),5,0,-1,6,1,pierce,damage,,,true,false,hands,2,,,0,Polearms
w3,trident,gold (3),7,0,0,4,1,pierce,damage,,,true,false,hands,1,,,0,Polearms
w5,halberd,gold (4),10,-1,1,4,1,"pierce, slash",damage,,,true,false,hands,2,,,0,Polearms
w6,short sword,gold (2),5,0,2,1,1,"pierce, slash",damage,,,true,false,hands,1,,,0,Swords
w7,quarterstaff,gold (2),3,1,3,4,1,blunt,damage,,,true,false,hands,2,,,0,Staves
w8,broad sword,gold (3),6,0,1,2,1,slash,damage,,,true,false,hands,1,,,0,Swords
w9,Dagger,gold (1),2,1,0,0,1,pierce,damage,,,true,false,hands,1,,,0,Daggers
w10,falchion,gold (4),7,0,0,2,1,slash,damage,,,true,false,hands,1,,,0,Swords
w11,great sword,gold (5),9,1,2,3,1,slash,damage,,,true,false,hands,2,,,0,Swords
w12,mace,gold (1),5,0,0,1,1,blunt,damage,,,true,false,hands,1,,,0,Maces
w13,hammer,gold (2),7,0,-1,1,1,"blunt, pierce",damage,,,true,false,hands,1,,,0,Maces
w14,maul,gold (2),9,0,-1,3,1,blunt,damage,,,true,false,hands,2,,,0,Maces
w15,flail,gold (2),6,1,-2,2,1,"blunt, pierce",damage,,,true,false,hands,1,,flail,0,Maces
w16,long flail,gold (3),3,1,-2,3,2,blunt,damage,,,true,false,hands,2,,flail,0,Maces
w17,axe,gold (1),7,0,-1,1,1,slash,damage,,,true,false,hands,1,,,0,Axes
w18,battleaxe,gold (3),9,1,0,3,1,slash,damage,,,true,false,hands,2,,,0,Axes
w28,long spear,gold (2),3,0,-1,5,1,pierce,damage,,,true,false,hands,1,,,0,Polearms
w31,coral spear,gold (4),2,0,0,4,1,pierce,damage,,e50,true,false,hands,1,,,0,Polearms
